first,last,email,description
Anderson,Cooper,[email],Registered Account - Existing ACH donor for automation use US1390
Lisa,Strauss,[email],Registered Account - Existing ACH donor for manual testing
Phillip,Fry,[email],Registered Account - This is a user that has ACH saved as payment data in stripe and should not change to credit card. 
Gary,Gentry,[email],Existing CC donor for manual testing
CorkboardAdmin,CorkboardAdmin,[email],Corkboard Admin account
Denise,Kendricks,[email],ACH account for automation. Started as guest give account
Rich,Theil-Test,[email],Rich's test account
Wife,Theil-Test,[email],Rich's test wife
Kid14,Theil-Test,[email],Rich's test 14yr old
Kid17,Theil-Test,[email],Rich's Test 17yr old
Dad,KidsClubAppFam,[email],Kids Club App family Dad
Mom,KidsClubAppFam,[email],Kids Club App family Mom
KidsClubKid14,KidsClubAppFam,[email],Kids club app family 14yr old
KidsClubKid17,KidsClubAppFam,[email],Kids club app family 17yr old
Cloud,Strife,[email],Trip and Giving History Family
Tifa,Lockhart,[email],Trip and Giving History Family
Marlene,Wallace,[email],Trip and Giving History Family
Kathryn,Cradduck-Test,[email],Kathryn's test account
Husband,Cradduck-Test,[email],Kathryn's test husband
Kid14,Cradduck-Test,[email],Kathryn's test 14yr old
Kid17,Cradduck-Test,[email],Kathryn's Test 17yr old
Ron,Howard,[email],Automation user for CG
Phoebe,Cates,[email],Automation user for CG
husband,ECheckIn,[email],Echeckin ETL
wife,ECheckIn,[email],ECheckin ETL
Richard,Tremplay,[email],Duplicate of Peter Parker Family
Mary,Tremplay,[email],Duplicate of Peter Parker Family
